Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 45 (declaration -> type_specifier IDENTIFIER EQUALS expression .)
    RETURN          reduce using rule 45 (declaration -> type_specifier IDENTIFIER EQUALS expression .)
    INT             reduce using rule 45 (declaration -> type_specifier IDENTIFIER EQUALS expression .)
    FLOAT           reduce using rule 45 (declaration -> type_specifier IDENTIFIER EQUALS expression .)
    BOOL            reduce using rule 45 (declaration -> type_specifier IDENTIFIER EQUALS expression .)
    STR             reduce using rule 45 (declaration -> type_specifier IDENTIFIER EQUALS expression .)
    UNTYPED         reduce using rule 45 (declaration -> type_specifier IDENTIFIER EQUALS expression .)
    VOID            reduce using rule 45 (declaration -> type_specifier IDENTIFIER EQUALS expression .)
    LIST            reduce using rule 45 (declaration -> type_specifier IDENTIFIER EQUALS expression .)
    $end            reduce using rule 45 (declaration -> type_specifier IDENTIFIER EQUALS expression .)
    RBRACE          reduce using rule 45 (declaration -> type_specifier IDENTIFIER EQUALS expression .)
    CASE            reduce using rule 45 (declaration -> type_specifier IDENTIFIER EQUALS expression .)
    DEFAULT         reduce using rule 45 (declaration -> type_specifier IDENTIFIER EQUALS expression .)
    RPAREN          reduce using rule 45 (declaration -> type_specifier IDENTIFIER EQUALS expression .)
    LBRACKET        shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MUL             shift and go to state 39
    DIV             shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    EQ              shift and go to state 43
    GE              shift and go to state 44
    LE              shift and go to state 45
    NE              shift and go to state 46
    RARROW          shift and go to state 47

  ! LBRACKET        [ reduce using rule 45 (declaration -> type_specifier IDENTIFIER EQUALS expression .) ]
  ! MINUS           [ reduce using rule 45 (declaration -> type_specifier IDENTIFIER EQUALS expression .) ]


state 119

    (8) parameters -> type_specifier . IDENTIFIER COMMA parameters
    (9) parameters -> type_specifier . IDENTIFIER

    IDENTIFIER      shift and go to state 133


state 120

    (6) function_declaration -> type_specifier IDENTIFIER LPAREN parameters . RPAREN LBRACE statements RBRACE EQUALS expression
    (7) function_declaration -> type_specifier IDENTIFIER LPAREN parameters . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 134


state 121

    (29) statement -> WHILE LPAREN expression RPAREN . LBRACE statements RBRACE
    (30) statement -> WHILE LPAREN expression RPAREN . COLON expression LBRACE statements RBRACE

    LBRACE          shift and go to state 135
    COLON           shift and go to state 136


state 122

    (31) statement -> SWITCH LPAREN expression RPAREN . LBRACE case_statements RBRACE

    LBRACE          shift and go to state 137


state 123

    (38) elements -> expression COMMA elements .

    RBRACKET        reduce using rule 38 (elements -> expression COMMA elements .)


state 124

    (52) type_specifier -> LIST LT type_specifier GT .

    IDENTIFIER      reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    LBRACKET        reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    PLUS            reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    MINUS           reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    MUL             reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    DIV             reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    GT              reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    LT              reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    EQ              reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    GE              reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    LE              reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    NE              reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    RARROW          reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    SEMI            reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    IMPORT          reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    IF              reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    FOR             reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    WHILE           reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    SWITCH          reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    BREAK           reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    INTEGER_LITERAL reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    FLOAT_LITERAL   reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    TRUE            reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    FALSE           reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    STRING_LITERAL  reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    LPAREN          reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    RETURN          reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    INT             reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    FLOAT           reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    BOOL            reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    STR             reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    UNTYPED         reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    VOID            reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    LIST            reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    $end            reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    RBRACE          reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    CASE            reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    DEFAULT         reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    AS              reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    RPAREN          reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    COMMA           reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    RBRACKET        reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    LBRACE          reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)
    COLON           reduce using rule 52 (type_specifier -> LIST LT type_specifier GT .)


state 125

    (13) arguments -> expression COMMA arguments .

    RPAREN          reduce using rule 13 (arguments -> expression COMMA arguments .)


state 126

    (12) expression -> IDENTIFIER PIPE IDENTIFIER LPAREN arguments . RPAREN

    RPAREN          shift and go to state 138


state 127

    (41) list_operation -> IDENTIFIER LBRACKET expression RBRACKET EQUALS . expression
    (11) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (12) expression -> . IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN
    (36) expression -> . LBRACKET elements RBRACKET
    (37) expression -> . LBRACKET RBRACKET
    (40) expression -> . expression LBRACKET expression RBRACKET
    (44) expression -> . IDENTIFIER AT expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression MUL expression
    (62) expression -> . expression DIV expression
    (63) expression -> . INTEGER_LITERAL
    (64) expression -> . MINUS INTEGER_LITERAL
    (65) expression -> . FLOAT_LITERAL
    (66) expression -> . MINUS FLOAT_LITERAL
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . STRING_LITERAL
    (70) expression -> . IDENTIFIER
    (71) expression -> . expression GT expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression EQ expression
    (74) expression -> . expression GE expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression NE expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . expression RARROW type_specifier

    IDENTIFIER      shift and go to state 49
    LBRACKET        shift and go to state 19
    INTEGER_LITERAL shift and go to state 21
    MINUS           shift and go to state 20
    FLOAT_LITERAL   shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    STRING_LITERAL  shift and go to state 25
    LPAREN          shift and go to state 13

    expression                     shift and go to state 139

state 128

    (42) list_operation -> IDENTIFIER LBRACKET expression RBRACKET LARROW . expression
    (11) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (12) expression -> . IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN
    (36) expression -> . LBRACKET elements RBRACKET
    (37) expression -> . LBRACKET RBRACKET
    (40) expression -> . expression LBRACKET expression RBRACKET
    (44) expression -> . IDENTIFIER AT expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression MUL expression
    (62) expression -> . expression DIV expression
    (63) expression -> . INTEGER_LITERAL
    (64) expression -> . MINUS INTEGER_LITERAL
    (65) expression -> . FLOAT_LITERAL
    (66) expression -> . MINUS FLOAT_LITERAL
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . STRING_LITERAL
    (70) expression -> . IDENTIFIER
    (71) expression -> . expression GT expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression EQ expression
    (74) expression -> . expression GE expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression NE expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . expression RARROW type_specifier

    IDENTIFIER      shift and go to state 49
    LBRACKET        shift and go to state 19
    INTEGER_LITERAL shift and go to state 21
    MINUS           shift and go to state 20
    FLOAT_LITERAL   shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    STRING_LITERAL  shift and go to state 25
    LPAREN          shift and go to state 13

    expression                     shift and go to state 140

state 129

    (43) list_operation -> IDENTIFIER MINUSEQ LBRACKET expression RBRACKET .

    SEMI            reduce using rule 43 (list_operation -> IDENTIFIER MINUSEQ LBRACKET expression RBRACKET .)
